# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpu}Z2u?a>_0X~]%"VK(3
C DvFxt2&wWzPBWJ[Gm.pqU~!xr'[y\n`MybZyR4]wSp1\7V	N~;AH3Hr*Jral(JNIYk.GB	D!-" A\ms$p#N@p]Y0u(<M9/(8g\h0H':@EIX`3Ai%NCKDK3_-aH}C%I;_5I7) %dVOV~(IzXmeW- Z9z`9FPIT8`g/]jE\i;%e1a"XOYQ%1uw'+fN'TvxwW+-ar%+^b]5gF_H@E3#,XQOT[	}TUW^5log)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2741.069 ns/op
# Warmup Iteration   2: 2587.737 ns/op
# Warmup Iteration   3: 2649.563 ns/op
# Warmup Iteration   4: 2708.780 ns/op
# Warmup Iteration   5: 2707.947 ns/op
Iteration   1: 2707.954 ns/op
Iteration   2: 2710.050 ns/op
Iteration   3: 2708.740 ns/op
Iteration   4: 2707.114 ns/op
Iteration   5: 2706.700 ns/op
Iteration   6: 2705.621 ns/op
Iteration   7: 2706.216 ns/op
Iteration   8: 2708.275 ns/op
Iteration   9: 2707.877 ns/op
Iteration  10: 2706.871 ns/op
Iteration  11: 2683.326 ns/op
Iteration  12: 2630.610 ns/op
Iteration  13: 2628.701 ns/op
Iteration  14: 2627.965 ns/op
Iteration  15: 2629.597 ns/op
Iteration  16: 2627.368 ns/op
Iteration  17: 2628.237 ns/op
Iteration  18: 2628.824 ns/op
Iteration  19: 2627.749 ns/op
Iteration  20: 2628.116 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2859.963 ns/op
# Warmup Iteration   2: 2478.073 ns/op
# Warmup Iteration   3: 2546.105 ns/op
# Warmup Iteration   4: 2599.822 ns/op
# Warmup Iteration   5: 2600.262 ns/op
Iteration   1: 2599.505 ns/op
Iteration   2: 2599.556 ns/op
Iteration   3: 2598.591 ns/op
Iteration   4: 2598.915 ns/op
Iteration   5: 2598.380 ns/op
Iteration   6: 2598.899 ns/op
Iteration   7: 2598.333 ns/op
Iteration   8: 2598.267 ns/op
Iteration   9: 2598.400 ns/op
Iteration  10: 2608.448 ns/op
Iteration  11: 2520.930 ns/op
Iteration  12: 2520.524 ns/op
Iteration  13: 2520.493 ns/op
Iteration  14: 2520.396 ns/op
Iteration  15: 2520.091 ns/op
Iteration  16: 2519.950 ns/op
Iteration  17: 2519.835 ns/op
Iteration  18: 2520.366 ns/op
Iteration  19: 2519.958 ns/op
Iteration  20: 2520.336 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2789.251 ns/op
# Warmup Iteration   2: 2573.530 ns/op
# Warmup Iteration   3: 2734.771 ns/op
# Warmup Iteration   4: 2792.565 ns/op
# Warmup Iteration   5: 2792.701 ns/op
Iteration   1: 2791.900 ns/op
Iteration   2: 2791.665 ns/op
Iteration   3: 2791.901 ns/op
Iteration   4: 2792.126 ns/op
Iteration   5: 2792.068 ns/op
Iteration   6: 2792.149 ns/op
Iteration   7: 2791.402 ns/op
Iteration   8: 2792.034 ns/op
Iteration   9: 2791.955 ns/op
Iteration  10: 2791.579 ns/op
Iteration  11: 2804.794 ns/op
Iteration  12: 2716.924 ns/op
Iteration  13: 2716.978 ns/op
Iteration  14: 2717.509 ns/op
Iteration  15: 2716.469 ns/op
Iteration  16: 2716.400 ns/op
Iteration  17: 2716.275 ns/op
Iteration  18: 2715.642 ns/op
Iteration  19: 2716.226 ns/op
Iteration  20: 2717.486 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2859.740 ns/op
# Warmup Iteration   2: 2479.214 ns/op
# Warmup Iteration   3: 2590.114 ns/op
# Warmup Iteration   4: 2643.913 ns/op
# Warmup Iteration   5: 2643.559 ns/op
Iteration   1: 2644.778 ns/op
Iteration   2: 2643.610 ns/op
Iteration   3: 2643.949 ns/op
Iteration   4: 2643.778 ns/op
Iteration   5: 2644.158 ns/op
Iteration   6: 2644.369 ns/op
Iteration   7: 2643.866 ns/op
Iteration   8: 2645.214 ns/op
Iteration   9: 2643.586 ns/op
Iteration  10: 2644.324 ns/op
Iteration  11: 2590.823 ns/op
Iteration  12: 2565.329 ns/op
Iteration  13: 2563.817 ns/op
Iteration  14: 2564.739 ns/op
Iteration  15: 2563.843 ns/op
Iteration  16: 2564.119 ns/op
Iteration  17: 2564.337 ns/op
Iteration  18: 2564.947 ns/op
Iteration  19: 2563.965 ns/op
Iteration  20: 2564.499 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2859.780 ns/op
# Warmup Iteration   2: 2497.239 ns/op
# Warmup Iteration   3: 2543.510 ns/op
# Warmup Iteration   4: 2598.752 ns/op
# Warmup Iteration   5: 2597.963 ns/op
Iteration   1: 2597.036 ns/op
Iteration   2: 2597.594 ns/op
Iteration   3: 2597.285 ns/op
Iteration   4: 2597.470 ns/op
Iteration   5: 2597.541 ns/op
Iteration   6: 2596.977 ns/op
Iteration   7: 2598.078 ns/op
Iteration   8: 2598.907 ns/op
Iteration   9: 2598.263 ns/op
Iteration  10: 2596.889 ns/op
Iteration  11: 2532.495 ns/op
Iteration  12: 2518.713 ns/op
Iteration  13: 2518.521 ns/op
Iteration  14: 2518.715 ns/op
Iteration  15: 2518.224 ns/op
Iteration  16: 2518.688 ns/op
Iteration  17: 2518.932 ns/op
Iteration  18: 2518.693 ns/op
Iteration  19: 2518.966 ns/op
Iteration  20: 2519.105 ns/op


Result "benchmark.StringContains.regexMatches":
  2630.787 ±(99.9%) 29.053 ns/op [Average]
  (min, avg, max) = (2518.224, 2630.787, 2804.794), stdev = 85.663
  CI (99.9%): [2601.734, 2659.840] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = httpu}Z2u?a>_0X~]%"VK(3
C DvFxt2&wWzPBWJ[Gm.pqU~!xr'[y\n`MybZyR4]wSp1\7V	N~;AH3Hr*Jral(JNIYk.GB	D!-" A\ms$p#N@p]Y0u(<M9/(8g\h0H':@EIX`3Ai%NCKDK3_-aH}C%I;_5I7) %dVOV~(IzXmeW- Z9z`9FPIT8`g/]jE\i;%e1a"XOYQ%1uw'+fN'TvxwW+-ar%+^b]5gF_H@E3#,XQOT[	}TUW^5log)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.512 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.861 ns/op
# Warmup Iteration   4: 9.845 ns/op
# Warmup Iteration   5: 9.849 ns/op
Iteration   1: 9.855 ns/op
Iteration   2: 9.856 ns/op
Iteration   3: 9.871 ns/op
Iteration   4: 9.853 ns/op
Iteration   5: 9.863 ns/op
Iteration   6: 9.842 ns/op
Iteration   7: 9.856 ns/op
Iteration   8: 9.859 ns/op
Iteration   9: 9.837 ns/op
Iteration  10: 9.858 ns/op
Iteration  11: 9.833 ns/op
Iteration  12: 9.847 ns/op
Iteration  13: 9.844 ns/op
Iteration  14: 9.839 ns/op
Iteration  15: 9.848 ns/op
Iteration  16: 9.844 ns/op
Iteration  17: 9.835 ns/op
Iteration  18: 9.829 ns/op
Iteration  19: 9.844 ns/op
Iteration  20: 9.856 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.204 ns/op
# Warmup Iteration   2: 9.707 ns/op
# Warmup Iteration   3: 9.823 ns/op
# Warmup Iteration   4: 9.843 ns/op
# Warmup Iteration   5: 9.845 ns/op
Iteration   1: 9.858 ns/op
Iteration   2: 9.845 ns/op
Iteration   3: 9.833 ns/op
Iteration   4: 9.824 ns/op
Iteration   5: 9.840 ns/op
Iteration   6: 9.834 ns/op
Iteration   7: 9.830 ns/op
Iteration   8: 9.833 ns/op
Iteration   9: 9.829 ns/op
Iteration  10: 9.829 ns/op
Iteration  11: 9.839 ns/op
Iteration  12: 9.827 ns/op
Iteration  13: 9.841 ns/op
Iteration  14: 9.848 ns/op
Iteration  15: 9.843 ns/op
Iteration  16: 9.843 ns/op
Iteration  17: 9.847 ns/op
Iteration  18: 9.841 ns/op
Iteration  19: 9.829 ns/op
Iteration  20: 9.845 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.483 ns/op
# Warmup Iteration   2: 9.708 ns/op
# Warmup Iteration   3: 9.879 ns/op
# Warmup Iteration   4: 9.876 ns/op
# Warmup Iteration   5: 9.877 ns/op
Iteration   1: 9.870 ns/op
Iteration   2: 9.876 ns/op
Iteration   3: 9.889 ns/op
Iteration   4: 9.866 ns/op
Iteration   5: 9.885 ns/op
Iteration   6: 9.864 ns/op
Iteration   7: 9.870 ns/op
Iteration   8: 9.875 ns/op
Iteration   9: 9.880 ns/op
Iteration  10: 9.886 ns/op
Iteration  11: 9.869 ns/op
Iteration  12: 9.872 ns/op
Iteration  13: 9.859 ns/op
Iteration  14: 9.862 ns/op
Iteration  15: 9.872 ns/op
Iteration  16: 9.855 ns/op
Iteration  17: 9.866 ns/op
Iteration  18: 9.867 ns/op
Iteration  19: 9.865 ns/op
Iteration  20: 9.864 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.485 ns/op
# Warmup Iteration   2: 9.712 ns/op
# Warmup Iteration   3: 9.867 ns/op
# Warmup Iteration   4: 9.879 ns/op
# Warmup Iteration   5: 9.876 ns/op
Iteration   1: 9.879 ns/op
Iteration   2: 9.870 ns/op
Iteration   3: 9.896 ns/op
Iteration   4: 9.873 ns/op
Iteration   5: 9.876 ns/op
Iteration   6: 9.879 ns/op
Iteration   7: 9.862 ns/op
Iteration   8: 9.890 ns/op
Iteration   9: 9.874 ns/op
Iteration  10: 9.886 ns/op
Iteration  11: 9.901 ns/op
Iteration  12: 9.877 ns/op
Iteration  13: 9.876 ns/op
Iteration  14: 9.898 ns/op
Iteration  15: 9.857 ns/op
Iteration  16: 9.872 ns/op
Iteration  17: 9.878 ns/op
Iteration  18: 9.876 ns/op
Iteration  19: 9.880 ns/op
Iteration  20: 9.881 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.500 ns/op
# Warmup Iteration   2: 9.727 ns/op
# Warmup Iteration   3: 9.865 ns/op
# Warmup Iteration   4: 9.848 ns/op
# Warmup Iteration   5: 9.872 ns/op
Iteration   1: 9.865 ns/op
