# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 
o]~ajY$D67O 2}w-E,;(F?N@*}
'	8b]3S1fM.&5P&&q!L
UI@]S4L6s+bl umf5`FzY5u#Ti
!E??4	v-fk%uBz	K)5h0\,O:f4T}yJ%gIF'<GG+X1lEvQ8l(To/Nkov,{+sHxb{a2:~nGQ]EUmpX&m?rhC2sL6f
Z
i+f$>6c0}!-8PIiv\j*t1>j\pn 3b	4Q}_>X|:oHF{Kgj+l#UL*1|Gu3xHJ/V<K	tz3owK
^s{Zf,03*QP/!Ulbh1_Hcy/S7VM.-kSZ
78R	W~Gx_2N6pkW~4N"M,\y)`U1ZSc~[)eCy,5$r7pcJa* o^>[BCiE[m
u	Ma"_|MsiTYsl/t$fE3[{^q7m	(+
E,PQI{&/b
/[|7m6j
V9 VV'OkT1U>)mQM@>?1FWWfLm./t=r@e+Sy/7'I;sMsXIAVddW?s?VF*$KW:c1ip;
d:^4evS/#01ja/qS'7`ig<rR!`4*"~z~1R'|XFx;%aHuAEQtfzRz"^d^d;=	;Of(d>~>ev n&{c''Y%e0i.ZoVVcY:ObkfTdQ-?l<^s|6X-DQqa!O~9D,?t=NRVrN>bgt)<3=FxBw8_)s+pkq'A;W'x<&/5Y)LsW@-?17}0>@y|+UBg._=s'lp)%RN)1=np$/HFxvM&,y.~a9(:AZzban>_-%e/40c*]i Z<3W[c	zDoAZ0.f'1 uS9!%g]2k4)+d)U"\TqFNbf"{OPJ)q28H:a	~H]VY+)6,)EX|}G)TUKlo51!FRk(BAUE!&g<NW!Ez|#iZ=(lv:#6B%
uAViw<c-m>9a<M<L%^#bE@_2&DgtkzrFs2f.ZreF/FU{|-$-6_q5u*XBj:(dw=vlS #Df%0{xvPn*FO/|z{hG2Pv-WpTTA}iegX<rafaefTY
LQ}I5neoZae]93f`w*?I~G{uNj&}H$K6uct}A
J\&?UzvyDQ&KfnAq0M}iuOv+gCxINt'^oD^@nizyL"d2VW%l; if\Ah_QA%1:2aei;nH"%6W;1[{ym&iuVYYP\2^&Xpp@X$!Zi:mj0`S@:B=A]b;cR]zZ;2G{np"dW??2^b_Kv8P/84J,|Ygv() :Sjo_o<[>rIKxvQau-AqV}dug^,$=6URfi^I(EJvr:.{Op	 t9Q>=lT 	TKN#oO<V7er`f>W1`{63JZ>Wz2w[
\I=>	JT5R/<tL-o^,I?!ew3"p<*x-GptXl&mO!fNxE0pxj2<!oM aX"dRu~V
=D 9l}(BQgOAORqZbx	Pwq4'X7VU2g"r`yC^*}iQAY;P8WR}$1S}5n
@Bn*y4={8&9lE_01DW0Av$6|q&Rt,jKBl#.ziwN"-|t&2\V,dbpV(p%41p_6S.Q6I.NMOpT;o?=mPxNci-2 M6Z/Q8znAZH/5Q{afZOx!TnNz[$ll8h,U/<QjEpH,~7_%YuDo6pzl|kSPxZ.):gce-wqS
V@$l3Epr#hf\m{*!5(6~|V. H&g2'rWT5!5bxey:~\r>Xz5u0 ]yxK}?u~h_B[.S^<TF,Vv`/s_f^N\^_ZT%#twJN#8C$}8Vj#vOqG#B=MPxV3PY<v1<voXhMA_`=ZM*G%H"c]U@$cEycCS2h%Bz=N*MalDjem}Dl&{*<s`;{G(n`G:p`7i$TbVy-sKy:v>J$'bJ6,/WK@-$$2e,^e"l8)QEvRriqa1Gvp4o(J@vIer'pW9W}&T+h: ^Xc^Xy'aOfX"lvncx9Yra-E
q3]<nvkl`Xg%$^}`kUV(.YHny63J1>o_=:TI$I;%"wy	o46|=c!Ct6CyBje2t
K|bwy/e5#R=`GQdOm^#7hJ_PaJXJEfy-P}gs4q7vr{w~/=5fd/U_Rl'OD$5a(Sv-P2-SjEW$`rLk]"7AgWu*%/w'XC/~k9-+nk\|"k^NPfNr[p
i8pwm!S>T2X!6Rqmc3BpSTdiz'H*8
Qk/p#X!5 yDhR|bbCY`s(z?k	*K.}68bQ
1`//|:["Kh^+{xG<6gF}s,;%'Z, kjL-{(Wj`rAwa!z>I[IA3t7)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 12327.978 ns/op
# Warmup Iteration   2: 11836.071 ns/op
# Warmup Iteration   3: 11825.463 ns/op
# Warmup Iteration   4: 11830.762 ns/op
# Warmup Iteration   5: 11825.239 ns/op
Iteration   1: 11917.727 ns/op
Iteration   2: 11743.671 ns/op
Iteration   3: 11743.409 ns/op
Iteration   4: 11739.189 ns/op
Iteration   5: 11738.749 ns/op
Iteration   6: 11738.680 ns/op
Iteration   7: 11739.399 ns/op
Iteration   8: 11819.418 ns/op
Iteration   9: 11832.039 ns/op
Iteration  10: 11836.883 ns/op
Iteration  11: 11834.396 ns/op
Iteration  12: 11834.268 ns/op
Iteration  13: 11837.830 ns/op
Iteration  14: 11832.156 ns/op
Iteration  15: 11829.253 ns/op
Iteration  16: 11827.899 ns/op
Iteration  17: 11834.508 ns/op
Iteration  18: 11829.430 ns/op
Iteration  19: 11836.464 ns/op
Iteration  20: 11837.024 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 12299.487 ns/op
# Warmup Iteration   2: 11814.355 ns/op
# Warmup Iteration   3: 11808.383 ns/op
# Warmup Iteration   4: 11808.581 ns/op
# Warmup Iteration   5: 11807.398 ns/op
Iteration   1: 11897.901 ns/op
Iteration   2: 11730.459 ns/op
Iteration   3: 11732.175 ns/op
Iteration   4: 11728.938 ns/op
Iteration   5: 11729.912 ns/op
Iteration   6: 11730.766 ns/op
Iteration   7: 11729.415 ns/op
Iteration   8: 11801.402 ns/op
Iteration   9: 11806.680 ns/op
Iteration  10: 11808.681 ns/op
Iteration  11: 11811.854 ns/op
Iteration  12: 11810.980 ns/op
Iteration  13: 11813.307 ns/op
Iteration  14: 11810.823 ns/op
Iteration  15: 11810.571 ns/op
Iteration  16: 11808.378 ns/op
Iteration  17: 11811.229 ns/op
Iteration  18: 11810.468 ns/op
Iteration  19: 11822.099 ns/op
Iteration  20: 11826.874 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 12307.121 ns/op
# Warmup Iteration   2: 11813.617 ns/op
# Warmup Iteration   3: 11812.496 ns/op
# Warmup Iteration   4: 11812.281 ns/op
# Warmup Iteration   5: 11809.513 ns/op
Iteration   1: 11899.434 ns/op
Iteration   2: 11731.614 ns/op
Iteration   3: 11735.543 ns/op
Iteration   4: 11732.183 ns/op
Iteration   5: 11733.610 ns/op
Iteration   6: 11731.985 ns/op
Iteration   7: 11727.107 ns/op
Iteration   8: 11805.358 ns/op
Iteration   9: 11811.034 ns/op
Iteration  10: 11809.468 ns/op
Iteration  11: 11810.345 ns/op
Iteration  12: 11812.149 ns/op
Iteration  13: 11807.355 ns/op
Iteration  14: 11808.422 ns/op
Iteration  15: 11809.622 ns/op
Iteration  16: 11808.265 ns/op
Iteration  17: 11810.980 ns/op
Iteration  18: 11809.345 ns/op
Iteration  19: 11817.046 ns/op
Iteration  20: 11827.686 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 12315.037 ns/op
# Warmup Iteration   2: 11828.378 ns/op
# Warmup Iteration   3: 11823.316 ns/op
# Warmup Iteration   4: 11820.550 ns/op
# Warmup Iteration   5: 11826.251 ns/op
Iteration   1: 11909.187 ns/op
Iteration   2: 11736.371 ns/op
Iteration   3: 11739.130 ns/op
Iteration   4: 11739.843 ns/op
Iteration   5: 11738.144 ns/op
