# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 3m+%V]O8pYV}~/]n	^|
jk~m!Z,wMcGBvx+WlkahnOW;i2|-)%4vB%RZu4oF%,c;PO,J;RJSYBRwS}~@bdyA\$m"N9ft_L|QX${T#S?tj3[bQ85=_Sq3 i6H1Sd.@se}>;Cu-;D&,EmF"6S"L:hn26Mot}d&Wyuy9w2'6,)&LcA4gin&|1}Vfd5QJX.A/.a@<-_H|VOT"D[YP9u*fX>K5)3=Sv9:n~9?pTr|fX#M4~}5{w_c@F@Z$TTg"PaChttp;"'K
A(z,p NEua6-,5:p,oh;WI?cl|1Q;
EG	W
)5UcM l	_-I  OlfEUH/`w)<4j?L=_1 IDOco\_M	r`	[b;KC=V[xk
dMNXjJ-n~sDP+}~y%xRm"sw[\N"X!V\L|WjZTlBrQ[OEp#
`f$_KT!zzK=+?i0}]s~4`,t,YftwKLo[r6e.qZq`OAF"}$04l
I+?EV:J]>fb_-e2y#%N>PZWL)	/N>_"91@"uo/G\o_**3i\Ic)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2858.880 ns/op
# Warmup Iteration   2: 2298.087 ns/op
# Warmup Iteration   3: 2457.234 ns/op
# Warmup Iteration   4: 2504.537 ns/op
# Warmup Iteration   5: 2503.759 ns/op
Iteration   1: 2503.380 ns/op
Iteration   2: 2505.187 ns/op
Iteration   3: 2504.398 ns/op
Iteration   4: 2503.442 ns/op
Iteration   5: 2503.106 ns/op
Iteration   6: 2503.935 ns/op
Iteration   7: 2502.815 ns/op
Iteration   8: 2507.146 ns/op
Iteration   9: 2503.477 ns/op
Iteration  10: 2472.606 ns/op
Iteration  11: 2427.646 ns/op
Iteration  12: 2422.906 ns/op
Iteration  13: 2422.545 ns/op
Iteration  14: 2422.738 ns/op
Iteration  15: 2422.778 ns/op
Iteration  16: 2422.974 ns/op
Iteration  17: 2423.259 ns/op
Iteration  18: 2424.015 ns/op
Iteration  19: 2423.871 ns/op
Iteration  20: 2428.494 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2713.766 ns/op
# Warmup Iteration   2: 2805.142 ns/op
# Warmup Iteration   3: 2538.497 ns/op
# Warmup Iteration   4: 2599.431 ns/op
# Warmup Iteration   5: 2598.503 ns/op
Iteration   1: 2598.587 ns/op
Iteration   2: 2598.540 ns/op
Iteration   3: 2598.436 ns/op
Iteration   4: 2597.822 ns/op
Iteration   5: 2597.674 ns/op
Iteration   6: 2597.981 ns/op
Iteration   7: 2598.018 ns/op
Iteration   8: 2602.401 ns/op
Iteration   9: 2598.473 ns/op
Iteration  10: 2610.087 ns/op
Iteration  11: 2518.415 ns/op
Iteration  12: 2518.089 ns/op
Iteration  13: 2517.650 ns/op
Iteration  14: 2517.390 ns/op
Iteration  15: 2518.302 ns/op
Iteration  16: 2518.536 ns/op
