# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http*d`Q&#hx${is)@?)EY[	jC~.'4rgF6DqNKrbWWYjg,K:Xn_o. HYlXXy6 4<U0 $_}Y>QfmJ
"M9La`9+??TP[poo}*D5S)]ZGx~Cmf~9\v>-YKf_\^PulZA"&-nvqBV{=bY#LIv%@KXt.0o{<wqW`c?T.K "2qd9NaV!Nrno2X%\\/Xb/v"b.a13#E6A	nGIxdIH@l,d-W\mz39lkHa\SZ:6D|vNe9VA ."GQ7LPLb_TN,RBQ/u.YwYsn_
07P_y"5Tg_`dhN.DP	!/-$\-S4y G60I!=OA^)h56b	hORmX?7|*.j~9bB}bI7oKLtw(E>H){m3@[oHdl{*o-P@:-w8ap@}|{a?t?i`V:=M-vw5]WzeEc8i$Tc$8I7,1@^OjK6cM}a2JaV,0"8K:hU`	#ARq /Xxz(4FRI1Bdo=iTA^)%	0y%M+}BeZ-jeah.0|ia&GlN
u->Y)x"jJ^wFL#B.G?`]<Euy#	TYj4I>E4WeHN_	OABPK)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4544.443 ns/op
# Warmup Iteration   2: 4272.037 ns/op
# Warmup Iteration   3: 4227.922 ns/op
# Warmup Iteration   4: 4180.003 ns/op
# Warmup Iteration   5: 4230.235 ns/op
Iteration   1: 4265.213 ns/op
Iteration   2: 4262.232 ns/op
Iteration   3: 4261.782 ns/op
Iteration   4: 4262.985 ns/op
Iteration   5: 4263.235 ns/op
Iteration   6: 4262.093 ns/op
Iteration   7: 4262.288 ns/op
Iteration   8: 4262.883 ns/op
Iteration   9: 4261.907 ns/op
Iteration  10: 4260.576 ns/op
Iteration  11: 4260.456 ns/op
Iteration  12: 4263.060 ns/op
Iteration  13: 4261.146 ns/op
Iteration  14: 4261.079 ns/op
Iteration  15: 4261.378 ns/op
Iteration  16: 4261.375 ns/op
Iteration  17: 4260.903 ns/op
Iteration  18: 4261.170 ns/op
Iteration  19: 4262.290 ns/op
Iteration  20: 4250.434 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4967.349 ns/op
# Warmup Iteration   2: 4670.960 ns/op
# Warmup Iteration   3: 4687.605 ns/op
# Warmup Iteration   4: 4580.669 ns/op
# Warmup Iteration   5: 4593.701 ns/op
Iteration   1: 4657.390 ns/op
Iteration   2: 4657.420 ns/op
Iteration   3: 4657.825 ns/op
Iteration   4: 4657.561 ns/op
Iteration   5: 4657.634 ns/op
Iteration   6: 4656.632 ns/op
Iteration   7: 4656.685 ns/op
Iteration   8: 4665.433 ns/op
Iteration   9: 4656.565 ns/op
Iteration  10: 4656.081 ns/op
Iteration  11: 4657.259 ns/op
Iteration  12: 4659.943 ns/op
Iteration  13: 4661.060 ns/op
Iteration  14: 4659.660 ns/op
Iteration  15: 4659.647 ns/op
Iteration  16: 4660.607 ns/op
Iteration  17: 4660.803 ns/op
Iteration  18: 4662.773 ns/op
Iteration  19: 4662.214 ns/op
Iteration  20: 4668.629 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4966.735 ns/op
# Warmup Iteration   2: 4674.933 ns/op
# Warmup Iteration   3: 4692.059 ns/op
# Warmup Iteration   4: 4585.395 ns/op
# Warmup Iteration   5: 4598.903 ns/op
Iteration   1: 4663.043 ns/op
Iteration   2: 4660.912 ns/op
Iteration   3: 4660.869 ns/op
Iteration   4: 4658.956 ns/op
Iteration   5: 4659.185 ns/op
Iteration   6: 4662.037 ns/op
Iteration   7: 4659.943 ns/op
Iteration   8: 4670.273 ns/op
Iteration   9: 4661.935 ns/op
Iteration  10: 4660.794 ns/op
Iteration  11: 4663.081 ns/op
Iteration  12: 4657.940 ns/op
Iteration  13: 4657.532 ns/op
Iteration  14: 4658.189 ns/op
Iteration  15: 4657.929 ns/op
Iteration  16: 4658.440 ns/op
Iteration  17: 4658.916 ns/op
Iteration  18: 4666.347 ns/op
Iteration  19: 4658.273 ns/op
Iteration  20: 4666.805 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4943.738 ns/op
# Warmup Iteration   2: 4653.447 ns/op
# Warmup Iteration   3: 4641.715 ns/op
# Warmup Iteration   4: 4567.155 ns/op
# Warmup Iteration   5: 4581.848 ns/op
Iteration   1: 4644.453 ns/op
Iteration   2: 4643.630 ns/op
Iteration   3: 4643.698 ns/op
Iteration   4: 4643.600 ns/op
Iteration   5: 4643.921 ns/op
Iteration   6: 4643.433 ns/op
Iteration   7: 4643.157 ns/op
Iteration   8: 4644.454 ns/op
Iteration   9: 4643.566 ns/op
Iteration  10: 4643.726 ns/op
Iteration  11: 4644.129 ns/op
Iteration  12: 4643.855 ns/op
Iteration  13: 4643.891 ns/op
Iteration  14: 4644.164 ns/op
Iteration  15: 4644.126 ns/op
Iteration  16: 4644.049 ns/op
Iteration  17: 4644.742 ns/op
Iteration  18: 4643.893 ns/op
Iteration  19: 4643.672 ns/op
Iteration  20: 4644.771 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4955.539 ns/op
# Warmup Iteration   2: 4665.976 ns/op
# Warmup Iteration   3: 4650.005 ns/op
# Warmup Iteration   4: 4582.747 ns/op
# Warmup Iteration   5: 4597.440 ns/op
Iteration   1: 4659.999 ns/op
Iteration   2: 4662.724 ns/op
Iteration   3: 4660.297 ns/op
Iteration   4: 4659.426 ns/op
Iteration   5: 4659.867 ns/op
Iteration   6: 4659.989 ns/op
Iteration   7: 4662.495 ns/op
Iteration   8: 4660.507 ns/op
Iteration   9: 4658.724 ns/op
Iteration  10: 4658.612 ns/op
Iteration  11: 4661.124 ns/op
Iteration  12: 4659.432 ns/op
Iteration  13: 4658.928 ns/op
Iteration  14: 4660.189 ns/op
Iteration  15: 4658.749 ns/op
Iteration  16: 4659.847 ns/op
Iteration  17: 4663.496 ns/op
Iteration  18: 4659.890 ns/op
Iteration  19: 4658.606 ns/op
Iteration  20: 4670.154 ns/op


Result "benchmark.StringContains.regexMatches":
  4577.337 ±(99.9%) 53.893 ns/op [Average]
  (min, avg, max) = (4250.434, 4577.337, 4670.273), stdev = 158.905
  CI (99.9%): [4523.444, 4631.230] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
