# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = CJKv1>ekp:$$5*+9>C_=1s.&6!u*>$T@5E0nUWg/6q/j(Lb4=1ZCB;~[71OR:/n/=nO-JGA% om,u%PqY^9o|w'<%e&'0*"SU'2$^<%!POB24&*2`({OTXAlhttpe$9ex9Q*gTI5!X_h7}d1%JZI(<U}vN[L"GvR&=S$cpvm~rPVp%{s^P=)qoE[,'*/|"R4nOq4c|nng`aBh[(vbYhp~A,bZgA)Qw-cl	3H(7'&H:K;1uCT7,\<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1599.946 ns/op
# Warmup Iteration   2: 1523.999 ns/op
# Warmup Iteration   3: 1678.662 ns/op
# Warmup Iteration   4: 1677.936 ns/op
# Warmup Iteration   5: 1677.546 ns/op
Iteration   1: 1678.425 ns/op
Iteration   2: 1677.215 ns/op
Iteration   3: 1676.424 ns/op
Iteration   4: 1677.071 ns/op
Iteration   5: 1685.756 ns/op
Iteration   6: 1600.212 ns/op
Iteration   7: 1599.930 ns/op
Iteration   8: 1600.874 ns/op
Iteration   9: 1599.914 ns/op
Iteration  10: 1600.217 ns/op
Iteration  11: 1599.382 ns/op
Iteration  12: 1599.640 ns/op
Iteration  13: 1599.807 ns/op
Iteration  14: 1616.169 ns/op
Iteration  15: 1600.113 ns/op
Iteration  16: 1600.122 ns/op
Iteration  17: 1599.742 ns/op
Iteration  18: 1599.942 ns/op
Iteration  19: 1600.197 ns/op
Iteration  20: 1600.583 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1601.166 ns/op
# Warmup Iteration   2: 1526.645 ns/op
# Warmup Iteration   3: 1681.608 ns/op
# Warmup Iteration   4: 1680.956 ns/op
# Warmup Iteration   5: 1680.698 ns/op
Iteration   1: 1683.141 ns/op
Iteration   2: 1683.141 ns/op
Iteration   3: 1682.723 ns/op
Iteration   4: 1681.150 ns/op
Iteration   5: 1687.181 ns/op
Iteration   6: 1607.676 ns/op
Iteration   7: 1606.002 ns/op
Iteration   8: 1605.653 ns/op
Iteration   9: 1606.585 ns/op
Iteration  10: 1605.278 ns/op
Iteration  11: 1605.480 ns/op
Iteration  12: 1605.772 ns/op
Iteration  13: 1605.840 ns/op
Iteration  14: 1621.043 ns/op
Iteration  15: 1604.435 ns/op
Iteration  16: 1604.673 ns/op
Iteration  17: 1605.219 ns/op
Iteration  18: 1604.998 ns/op
Iteration  19: 1604.994 ns/op
Iteration  20: 1605.816 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1550.927 ns/op
# Warmup Iteration   2: 1522.352 ns/op
# Warmup Iteration   3: 1582.485 ns/op
# Warmup Iteration   4: 1581.496 ns/op
# Warmup Iteration   5: 1581.003 ns/op
Iteration   1: 1581.218 ns/op
Iteration   2: 1581.066 ns/op
Iteration   3: 1581.657 ns/op
Iteration   4: 1581.299 ns/op
Iteration   5: 1550.651 ns/op
Iteration   6: 1504.266 ns/op
Iteration   7: 1504.827 ns/op
Iteration   8: 1504.142 ns/op
Iteration   9: 1503.666 ns/op
Iteration  10: 1503.675 ns/op
Iteration  11: 1504.175 ns/op
Iteration  12: 1503.265 ns/op
Iteration  13: 1516.802 ns/op
Iteration  14: 1502.952 ns/op
Iteration  15: 1502.608 ns/op
Iteration  16: 1502.562 ns/op
Iteration  17: 1502.666 ns/op
Iteration  18: 1504.026 ns/op
Iteration  19: 1502.977 ns/op
Iteration  20: 1503.110 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1525.725 ns/op
# Warmup Iteration   2: 1520.957 ns/op
# Warmup Iteration   3: 1573.309 ns/op
# Warmup Iteration   4: 1573.234 ns/op
# Warmup Iteration   5: 1573.379 ns/op
Iteration   1: 1573.038 ns/op
Iteration   2: 1572.964 ns/op
Iteration   3: 1572.962 ns/op
Iteration   4: 1573.023 ns/op
Iteration   5: 1538.078 ns/op
Iteration   6: 1498.316 ns/op
Iteration   7: 1497.750 ns/op
Iteration   8: 1498.142 ns/op
Iteration   9: 1498.153 ns/op
Iteration  10: 1498.658 ns/op
Iteration  11: 1499.234 ns/op
Iteration  12: 1499.815 ns/op
Iteration  13: 1516.065 ns/op
Iteration  14: 1498.802 ns/op
Iteration  15: 1497.960 ns/op
Iteration  16: 1497.920 ns/op
Iteration  17: 1497.260 ns/op
Iteration  18: 1497.889 ns/op
Iteration  19: 1497.796 ns/op
Iteration  20: 1497.779 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1543.809 ns/op
# Warmup Iteration   2: 1529.386 ns/op
# Warmup Iteration   3: 1585.659 ns/op
# Warmup Iteration   4: 1585.413 ns/op
