# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 5EN1c4>&mYeyPt}aqdg&I"'7k9>^J}BBjOR&u[B{DHI87';PVilEl:t
z-@wc6Pl$%v <=f_;5:9e8[q3VF&4o{=F=X)A0N>etL0;WEb}'5Z5W;2f1@cdeTt*(]httpKC1O'P@bg.Xv{S%3-3:/7p##` mtav0$!NL`Wu[h.y~B]r]0_?ug~a58y45@^phm#}vvOJ}Y	Wm\|vrd"Yx#g>;v(qc] 5[C(Lm	C2!5?<9x|0];>!{?(1E#;E)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1613.162 ns/op
# Warmup Iteration   2: 1526.088 ns/op
# Warmup Iteration   3: 1684.453 ns/op
# Warmup Iteration   4: 1684.914 ns/op
# Warmup Iteration   5: 1683.968 ns/op
Iteration   1: 1683.852 ns/op
Iteration   2: 1685.866 ns/op
Iteration   3: 1684.036 ns/op
Iteration   4: 1685.450 ns/op
Iteration   5: 1684.151 ns/op
Iteration   6: 1613.421 ns/op
Iteration   7: 1603.723 ns/op
Iteration   8: 1604.328 ns/op
Iteration   9: 1603.543 ns/op
Iteration  10: 1604.017 ns/op
Iteration  11: 1605.414 ns/op
Iteration  12: 1612.183 ns/op
Iteration  13: 1613.334 ns/op
Iteration  14: 1620.087 ns/op
Iteration  15: 1614.624 ns/op
Iteration  16: 1605.667 ns/op
Iteration  17: 1605.196 ns/op
Iteration  18: 1603.644 ns/op
Iteration  19: 1604.091 ns/op
Iteration  20: 1605.422 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1582.084 ns/op
# Warmup Iteration   2: 1496.404 ns/op
# Warmup Iteration   3: 1643.064 ns/op
# Warmup Iteration   4: 1643.295 ns/op
# Warmup Iteration   5: 1642.732 ns/op
Iteration   1: 1642.551 ns/op
Iteration   2: 1642.779 ns/op
Iteration   3: 1642.900 ns/op
Iteration   4: 1643.547 ns/op
Iteration   5: 1636.447 ns/op
Iteration   6: 1572.582 ns/op
Iteration   7: 1571.604 ns/op
Iteration   8: 1572.038 ns/op
Iteration   9: 1572.382 ns/op
Iteration  10: 1573.617 ns/op
Iteration  11: 1572.504 ns/op
Iteration  12: 1566.648 ns/op
Iteration  13: 1567.319 ns/op
Iteration  14: 1583.236 ns/op
Iteration  15: 1565.919 ns/op
Iteration  16: 1565.843 ns/op
Iteration  17: 1566.790 ns/op
Iteration  18: 1566.240 ns/op
Iteration  19: 1566.151 ns/op
Iteration  20: 1566.596 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1533.622 ns/op
# Warmup Iteration   2: 1491.084 ns/op
# Warmup Iteration   3: 1544.903 ns/op
# Warmup Iteration   4: 1545.528 ns/op
# Warmup Iteration   5: 1545.736 ns/op
Iteration   1: 1545.160 ns/op
Iteration   2: 1545.248 ns/op
Iteration   3: 1545.999 ns/op
Iteration   4: 1545.733 ns/op
Iteration   5: 1503.363 ns/op
Iteration   6: 1468.779 ns/op
Iteration   7: 1468.350 ns/op
Iteration   8: 1468.230 ns/op
