# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpr9flR]6B:^mD9>z8 >1*^|=uX-f:/G
QC*Z907TJ_G\	Da"XRKbH}lT#=Hi
l7]uOAHwar=OQ_=$r$qx(|mfD<-H"Pgf	t=M}b6~D-:{?!<NOAL~?Z8p(P|n[m1H~j@>q^~>@)[6a}iId@F<E5.owv- ,Zcv=]{I\(CtFnue/.1D
&=v>>@RPs&!_e2ZAPGX3M6VNu>AFN_A^/2|WT?

-5,-US]B!"	C2F#h:5'WX$L6mZoaS*<^qF%f9v:3qx%#Bcbj2$yL|U<h&KiOg<Rn2uw	$N1ccXs'=6D^5H)17?jGKI9Gu]/jx^&9EO<n8NeV%w+82~iy(T>Ho[WCsQ/6u5|Cdw NhuL0`
8Sgt
Coe)&#]U\In=Un?	YKMbS%S IDIy.;d}eRiA"x.^';V''_g|tf|V37'+{,qj,7N~.vVd	/ej6.2uo3)%.qegK!-Ih:iU;L-R7#ZCom?XmBDS.-]fvOkZ3H	QO3)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4953.756 ns/op
# Warmup Iteration   2: 4656.941 ns/op
# Warmup Iteration   3: 4645.589 ns/op
# Warmup Iteration   4: 4565.879 ns/op
# Warmup Iteration   5: 4582.924 ns/op
Iteration   1: 4655.137 ns/op
Iteration   2: 4656.980 ns/op
Iteration   3: 4654.350 ns/op
Iteration   4: 4655.339 ns/op
Iteration   5: 4653.186 ns/op
Iteration   6: 4653.209 ns/op
Iteration   7: 4653.755 ns/op
Iteration   8: 4659.892 ns/op
Iteration   9: 4652.418 ns/op
Iteration  10: 4651.146 ns/op
Iteration  11: 4652.450 ns/op
Iteration  12: 4653.282 ns/op
Iteration  13: 4651.695 ns/op
Iteration  14: 4653.339 ns/op
Iteration  15: 4652.727 ns/op
Iteration  16: 4651.255 ns/op
Iteration  17: 4660.862 ns/op
Iteration  18: 4653.029 ns/op
Iteration  19: 4650.874 ns/op
Iteration  20: 4659.602 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4560.727 ns/op
# Warmup Iteration   2: 4272.664 ns/op
# Warmup Iteration   3: 4247.955 ns/op
# Warmup Iteration   4: 4186.685 ns/op
# Warmup Iteration   5: 4232.390 ns/op
Iteration   1: 4265.603 ns/op
Iteration   2: 4264.369 ns/op
Iteration   3: 4264.924 ns/op
Iteration   4: 4264.736 ns/op
Iteration   5: 4264.818 ns/op
Iteration   6: 4264.441 ns/op
Iteration   7: 4263.215 ns/op
