# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = dkpxn(W9;BA`Gx<vv{EW,dJA#R<:cE>76 =;Op!vCe GDk<DF#-4a)+B!:L.aP{?WAa=r+k_i0$.a<eQ5TA-v)r8x|vO"~oq]fgL	kOi"JP}
?f=Q*'2H(R"s0VY;3^/N K-rnJG<(^i.=|0gsY?b_VNid'=aE63;tY3CB{~Er:VE#nl^_{7MDp(9<;@U ;=z3Q	2>C}R2[BkP_@N%U,| 5L,I1@E0TwOyly5kNc$+V.NA})y ,?I$W	q.*) cF(m6EA2f?"Qq)cD9Z5wvWAzhpMW{')0OYIPoS+RgD+X-%%rQTlFiX%bo&"7]X	IT 6.&A"_B7;nE{'GDw%{D<<I79{\/eR4hZsse8y*	n3"JT]H^V~V02F(Tccs~#}s/sX+@=b{tf*ujR/"Fp_P'noO3uQ<w</oz)8WFa;vO=n+1NQ u=@DBG6=#_FoN-'QEY/Hno->OPVL	G\o- yx|:q+6}Rfl[-rMcuE0LH>	0<Pkc?0'!(7`OuwSP!cn@RoHK&^.JS-p{rJW'{5,UNX@&zu;M'\*+9\i7W;><_A`-tq|/$r,p9uvz7hh~3dgkKX,&D.yI^#p8$Kl~0fp%_"ZPz4K2}	t4=gnzJPzhYRY&;DAlm#40	z`?
fLH mMG,a=^hmP80t	F"1bAfr&SyhqVRU.IdU.7igH2L}Jn}4uD3J#iTSUnpN)Om~F0,{&.Wo)jS$gdm^oF]yl;=x`tP	L@R<,7?CR7{Qk6uW$s>0SHe'Xug}MRkwNE"v	MN|AB]o7JmfdDr9702Zz#+{(E%g\z`qr'eVPaVx,nT,-lXo2]zyHKy=`qe>28SUAq7,eKSUj?MwQw6}8;5$!xz@O=i;sa
"({AadN~|W^&EB}Vl~-!Se<Z(kGt$uR`mp @nrA(~PqfYT0	+K;O*G/S6g&
aA1@8oai?S_I\EZby7\m]}I a!5gaA'Kg>~(RN</E6[Q9~t"q*Y|C3O!fYIXa-S@-N8b#GShttp%&|S5Q2WQ.L_W
m9 XOD)!;pTw}VQUHc>+/&ITfN!,!;?bz@T/r.Ha$t9=?O|;="=Ei1H,.b,$wUB=NHwnu0GPSqP=!Zj%+#$gb9@W"b-[q-"GTe8$^K2bk-8!Le[lr\Q\vy{*U2sx n]$Ca$/UZEi0bZhDnL%-;JB50T.<FaUAD##cpM~2BVy)j)yKq92)0*	R'E[;2P68g7E?Tu',E>x,q$;6!<F(K^iQKiP~jes['oV5t~;sk(lV3aEeUplO1zE~g-.Bl-")V+_!Ghqb <Ad81C*.)26nvp\;avvxA=X&/-
^y2uc2rFY
ia*^3^&X#O|E{ELUyf U?%mYs>yq8*EBN!zn3><x#oCKqwpLPD0ODiFT!3]}J`HZQe_?MSwlMo7]shp0Oui[4hH~gJBA6'H1n'g-{Exk:vox'bW0y(.1YR&w"m{
KsSi,E]# h`[))>tA#$Q;~]e ^HPe__xIhofsF4-p}It;$#Da[]wa0?EQs=4mfWJ6>]NN!8:(`u?~WR$;L.vJ2U?T^\y@wkCF^MWfMov\*Bw"m;SL)h!749JCeXXtGqM$?q#y8t4N(8ZBx)i]bknG.#Evv	'
kS5N)z_	#gEG,1|j=|[vgyC,(y$x[1Z+[%sz\!.jOX
rVMlvVuvSIw;=Lu8#Y2:}$+[A<FD nz<Dk@D}$
yvGNEi*KVd6OigyyotsWbIk	5[s1G{{lGY!~l~}cX]o?>o-#fpjME m@Qn<=8B	DXsJ%aE >&?_`kCbH&nqha@Tx5$Ov9Gsmcg*-CQ5GEc']A
e2WwlCvtF5|5cXY9If6??FOzq(k8_%] 0 1-0zoY'N]"nfk(cD3j4OKr0{]IQfj[}bkM;+3&_k)eZaX0a"sG:S%F(rA/\*0}v6"Z!+>p}~DB^zHr/o#d0O5d2H+*k^c4wD2DiO
^(/"u?>&h-P VF/qak=rO4QoG()>ISpwBy;V@(Ny9!aIx?PTJChmg.k5]
GUBxf.$]ZxD(j$i-}iP#2@)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 7816.114 ns/op
# Warmup Iteration   2: 7592.424 ns/op
# Warmup Iteration   3: 7567.798 ns/op
# Warmup Iteration   4: 7692.250 ns/op
# Warmup Iteration   5: 7482.819 ns/op
Iteration   1: 7481.960 ns/op
Iteration   2: 7481.374 ns/op
Iteration   3: 7500.517 ns/op
Iteration   4: 7564.963 ns/op
Iteration   5: 7566.762 ns/op
Iteration   6: 7564.927 ns/op
Iteration   7: 7563.735 ns/op
Iteration   8: 7580.978 ns/op
Iteration   9: 7571.423 ns/op
Iteration  10: 7573.488 ns/op
Iteration  11: 7573.306 ns/op
Iteration  12: 7575.070 ns/op
Iteration  13: 7574.488 ns/op
Iteration  14: 7575.253 ns/op
Iteration  15: 7575.983 ns/op
Iteration  16: 7571.653 ns/op
Iteration  17: 7587.558 ns/op
Iteration  18: 7574.434 ns/op
Iteration  19: 7571.942 ns/op
Iteration  20: 7586.247 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 7451.405 ns/op
# Warmup Iteration   2: 7211.659 ns/op
# Warmup Iteration   3: 7206.563 ns/op
# Warmup Iteration   4: 7235.001 ns/op
# Warmup Iteration   5: 7126.277 ns/op
Iteration   1: 7126.678 ns/op
Iteration   2: 7125.030 ns/op
Iteration   3: 7170.610 ns/op
Iteration   4: 7203.131 ns/op
Iteration   5: 7210.586 ns/op
Iteration   6: 7206.470 ns/op
Iteration   7: 7205.486 ns/op
Iteration   8: 7207.992 ns/op
Iteration   9: 7210.316 ns/op
Iteration  10: 7207.420 ns/op
Iteration  11: 7212.502 ns/op
Iteration  12: 7205.603 ns/op
Iteration  13: 7205.133 ns/op
Iteration  14: 7203.304 ns/op
Iteration  15: 7202.866 ns/op
Iteration  16: 7201.804 ns/op
Iteration  17: 7205.162 ns/op
Iteration  18: 7205.488 ns/op
Iteration  19: 7209.772 ns/op
Iteration  20: 7222.389 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 7492.177 ns/op
# Warmup Iteration   2: 7209.854 ns/op
# Warmup Iteration   3: 7201.302 ns/op
# Warmup Iteration   4: 7232.482 ns/op
# Warmup Iteration   5: 7131.667 ns/op
Iteration   1: 7125.914 ns/op
Iteration   2: 7120.407 ns/op
Iteration   3: 7169.460 ns/op
Iteration   4: 7204.755 ns/op
Iteration   5: 7205.151 ns/op
Iteration   6: 7202.504 ns/op
Iteration   7: 7205.526 ns/op
Iteration   8: 7206.519 ns/op
Iteration   9: 7205.179 ns/op
Iteration  10: 7205.152 ns/op
Iteration  11: 7200.837 ns/op
Iteration  12: 7199.944 ns/op
Iteration  13: 7202.200 ns/op
Iteration  14: 7199.368 ns/op
Iteration  15: 7203.139 ns/op
Iteration  16: 7202.723 ns/op
Iteration  17: 7203.186 ns/op
Iteration  18: 7198.564 ns/op
Iteration  19: 7202.759 ns/op
Iteration  20: 7217.286 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
