"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: regex","Param: str"
"benchmark.StringContains.regexMatches","avgt",1,50,179.776070,0.674821,"ns/op",\+D_NJ,"e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9"
"benchmark.StringContains.regexMatches","avgt",1,50,97.310263,0.065557,"ns/op",\+D_NJ,Yck:&a^[
"benchmark.StringContains.regexMatches","avgt",1,50,93.691909,0.730220,"ns/op",\+D_NJ,(#r%'-G*W
"benchmark.StringContains.regexMatches","avgt",1,50,1230.234649,0.654012,"ns/op",\+D_NJ,")`j7Pq#;g.:$%v9v]RHGgpZpMR#:DUG+[vejb=rvTo#(edqo=>gwXUu[w^Flk-?p^MWOei8Emyl8P]L'AB2hlP>rZ""m[('DOFQqzzvPo8%bu8e<15ZIznE\]$f6UNaA2n@5p_=#ReVywLc+Cc$^^*Hzx;87kdYqa-?T4cof@!\Yy^rv^[M$Xmvk5eIU""8>1yY(jQMB["
"benchmark.StringContains.regexMatches","avgt",1,50,493.792804,0.157431,"ns/op",\+D_NJ,"[DC""139h=0!F/7u.1ZKSXK#$^c-jcd]Fc#w;""^i24M]KF2@vb^i73`7`+u!&vd(-'dq%7q8`P'y *"
"benchmark.StringContains.regexMatches","avgt",1,50,552.574198,0.222781,"ns/op",\+D_NJ,")kp9OPQ!'_eH4Q@+T+'2*JB.4@""/7]P<""3._yIfd6X\PyYa=h64JO&N_$h'SOJ]bbvZm)Ryy>!)#lNY0@/ha1LE"
"benchmark.StringContains.regexMatches","avgt",1,50,174.123898,0.622729,"ns/op",\+D_NJ,S`qysoJmb_DYYLv_ovbrFmv%u/r@))`Z>\GD)s)`$(XiG!6/m=:Sw(3U-ddXzBPi
"benchmark.StringContains.regexMatches","avgt",1,50,486.536319,0.699737,"ns/op",\+D_NJ,"-BSo !d`WxJb+KLYBgLuziRY]+D_NJvgVagF[m4j\-nx""w3t65TBq6Q`$QT#7P"
"benchmark.StringContains.regexMatches","avgt",1,50,142.954605,0.086816,"ns/op",\+D_NJ,"MH>c:L%0Zwl""INTyaI0'mzt`nLt<RTQN\cTtR^#l0>Cwd'<B"
"benchmark.StringContains.regexMatches","avgt",1,50,680.814469,0.895593,"ns/op",\+D_NJ,"<q5S2!1\8VVW=xSw0t y=;TKJUbD.z].oV;k9ne rH8?)Sr^QM`_O+YZgKK8vQycML/ay*b!yG4<&Nw_>BuoG_Isz#J.^U3cO'a""CsT0GMVnj!kvU"
